id;company_slug;rating_count;average_rating;created_at;updated_at
02537b96-8a19-4cbc-ac8d-bb7e9fb2d677;trade-republic;467;78;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
d5b6c2c0-3bd4-4dfc-b243-00ad9ed6bfc0;bnp-paribas;356;74;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
347ef84a-b7b8-4e8c-9b19-bddbe98ead06;societe-generale;234;69;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
421cbcdb-637c-42cd-843b-03b321ff1628;credit-agricole;267;71;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
65525b10-6e05-4cb7-8af4-3518fa350af4;amundi;178;76;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
d286ece2-25ec-42f6-815f-02c2cc04bbf9;axa-im;145;74;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
784e407e-c456-4bac-a691-8719a9701725;julius-baer;189;77;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
bb0e80ed-a88c-4681-96e1-54cd8e25ca66;pictet;156;78;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
e7cc82cf-98f6-4826-b45e-a6450dbe90a9;lombard-odier;134;75;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
505acc02-b670-48d5-922b-b142cd6087a0;swissquote;298;76;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
86cb5542-b1ab-40dc-9190-376d8eb20ffe;ing;412;78;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
c1c06fd0-9dfb-4bd5-8d2d-f4c0f1c45fb3;robeco;134;74;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
f7950343-a378-4fc9-b699-7c514c9318f2;degiro;523;75;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
ddd64172-f13e-460d-8c99-6cddf481da6d;santander;456;76;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
22c157bc-8c7f-4084-9f8e-33267033759d;bbva;345;74;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
e4c35789-34f5-4db0-9fc1-d8a30b011e5f;caixabank;234;72;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
74dde95b-b880-4308-8a28-83bf7d5f4364;intesa;267;73;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
1ccdf217-26f2-48fe-bc70-b9987a7bb4ea;unicredit;289;74;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
0a8c9c5a-16f0-4c75-9c64-bb5aa7da2cd6;nordea;345;74;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
2aef8262-d7c8-4fdc-9d68-19cb3054e13a;danske-bank;234;71;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
7a16e30d-485f-49f4-b514-c848dd9be5ab;seb;189;73;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
6a7ae2a5-f743-49e9-b43d-f7cf6da150d3;swedbank;156;70;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
fdc1f8b9-963c-409a-9b6b-02f53f69a357;handelsbanken;178;74;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
2d9001ce-d577-4045-973b-cf70f0ee3c87;dnb;234;76;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
97cec797-1636-4d8c-ac16-489609d6c142;saxo-bank;356;77;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
a7606632-c427-4d24-bd7d-c0c302e02c72;nordnet;289;75;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
ca09acad-b5ea-4e6b-a647-a7772767aa77;avanza;312;73;2026-01-15 18:21:19.659829+00;2026-01-15 18:21:19.659829+00
d4d78821-dc4f-4538-82e2-4ae652a31e62;nomura;245;74;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
6f927cfe-40f9-4772-8771-66c15999dd05;daiwa;189;72;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
5fbc4a47-22de-4bbf-b390-a2a7d2292622;mitsubishi-ufj;456;75;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
115aca0e-cc14-47ea-99a7-9a49e395d8e2;mizuho;345;73;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
3e4d5fdb-78c9-4045-8b4f-006dc1e54e4a;smbc;378;74;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
63e40b47-984f-406d-a62d-6061b4a365dd;sbi;289;71;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
d7d1d3b1-f900-4658-bc44-fbf8941cb6b7;nikko;156;70;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
087d2110-5875-4ddd-9362-358ca641d365;asset-management-one;134;73;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
df99c440-9b90-4708-9a8c-f8dc4d84f00c;icbc;523;72;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
4505c4ce-dfe9-464d-abec-672a7eb85136;ccb;456;71;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
664eec20-4152-41b3-9fc4-9a1317712c87;boc;389;73;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
40ea6cbf-79f6-484d-a7c2-e3c7acdc5bfb;abc;345;70;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
4223a295-a321-4c18-bec5-88fd9b11abe0;ping-an;267;74;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
b77fc45d-b5f4-4454-84ad-c682a6cc66e3;china-life;234;71;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
d5b19ed7-6897-471f-8f4c-788668f8cd9e;citic-securities;189;72;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
6bf70b08-2dc0-4c75-8734-295e755432df;huatai;156;70;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
3431dd6b-e087-46bf-9393-6667213791c6;futu;312;75;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
861636cb-5fb9-4db7-9d0a-7cafd0cf5b16;tiger-brokers;267;73;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
098d0bec-fb34-4905-bc76-3757fe2bbae1;dbs;356;78;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
103cf2c4-5d1a-4a83-a379-fc20945b6221;ocbc;289;76;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
222ce6ce-0bf1-4e51-80e7-9d651e18abf9;uob;267;75;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
d010815e-32ee-475d-8ff9-0b88ac52deeb;temasek;123;85;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
a95cc84a-57f3-4cc6-bedb-0a84d43a2c5f;gic;134;84;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
ed44d03d-7985-4430-9247-e23cd88a3077;cba;345;77;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
719f9afa-fd4c-4661-aec7-b789cb3d8f69;nab;312;75;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
4820a0d6-d0cf-40cb-8d19-47720261b183;anz;289;74;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
11a3d014-fed4-4aae-9588-f090752ac219;westpac;267;73;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
a6865924-8292-40fc-bae9-2e19326f7997;macquarie;234;78;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
9948b745-d091-48f2-8cef-3bea92d48e1a;suncorp;189;72;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
6e95f061-a9cc-4930-9a9f-670048fe9ce2;samsung-securities;245;76;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
82244965-245b-4240-a63f-84d335ff8cf1;kb-securities;189;74;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
96ee54ff-bd5f-475e-8c8a-c49582010f0f;mirae-asset;156;75;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
0339ef7c-a7b2-48c3-ae7b-46fbaa5f9eaf;emirates-nbd;178;73;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
a57a430d-2b11-444a-98e6-f6fe439cedf1;fab;156;75;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
469417d8-ae18-4c8e-a2b6-af160fdcc13e;adia;89;85;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
b22d0e03-28c9-453c-b493-1c40ce971d87;mubadala;67;82;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
a84d7c31-6ea0-40e8-89d9-1950a7ef24a0;snb;189;74;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
4107e312-6cc0-4bed-a1ae-e842cafc7882;al-rajhi;234;76;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
9dd8ce5b-f644-4a37-8769-55ff655767ab;pif;78;83;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
44c1cad6-91c0-4d07-9466-772b50985db4;qnb;245;75;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
69aac199-34d9-418d-8f3b-63e43459b58d;qia;56;84;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
8b4f251e-2aa2-44a1-8aee-6d0195232f39;kia;45;85;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
d7678ba1-4127-4b1a-bf75-7344d6a34b0b;nbk;134;72;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
2ee4185a-7e3c-48ba-a671-4df4a919b7ad;standard-bank;289;73;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
02e1c394-3291-4ef7-8b6a-9c683712d021;firstrand;234;71;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
98315a4c-6810-45cc-9353-92612401fb45;nedbank;189;72;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
1f052ed2-938a-4f4a-9405-7c8be45df97b;pic;78;74;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
dca77ea1-3f23-48d4-98d6-4f1bbb76cd37;allan-gray;112;75;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
622d5f42-1b32-4177-8336-9570215c8213;itau;345;75;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
8de48644-09a2-4b89-b1c7-0e32d0098f35;bradesco;289;73;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
768f9d07-2b81-4cae-ae71-b35adafb2dd7;banco-do-brasil;267;74;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
4788a9ea-e70b-4c36-b999-7fe0c9e16026;btg;178;77;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
eb0a738f-6f39-49db-b7b1-d32d9d13018d;xp;312;76;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
8ddd4fd5-1c00-4b65-97b2-41ca7c347ae3;nubank;456;78;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
7ecc5b08-7aff-4eac-8838-3a18d0a7d3b2;banorte;189;73;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
a6d458a5-a9b0-4f05-ae9d-96f1c501fa23;bbva-mexico;245;74;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
ad07b1a0-36f0-4b70-ace3-d99cecf884a0;gbm;134;71;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
d3d6136d-e203-49f5-a970-14af19fae929;grupo-aval;156;72;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
dd7e3957-3fca-42bb-a740-4b7c5f3cd798;bancolombia;189;74;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
2593184c-0f85-43f6-8435-a4a1be1b367e;banco-de-chile;145;73;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
c10bf682-3693-4597-81f9-731171dc17e1;bci;123;71;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
511ead47-1e59-4d18-a6b7-252712ce3166;afp-capital;89;72;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
898f551e-c8a0-4ed0-817e-d06e9475809b;credicorp;134;74;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
698aaa5e-e423-483c-b373-d817893b65b9;banco-galicia;112;70;2026-01-15 18:21:34.968103+00;2026-01-15 18:21:34.968103+00
cd39f1ee-45ad-4a78-b614-4133dc60d316;grayscale;234;68;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
50b7fe8c-c196-4e0e-94d8-6a631fdbbc82;galaxy-digital;178;70;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
990c98d4-f9c2-4d24-a877-23f5d00e36a0;bitwise;156;72;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
60dde242-ebbc-43ce-bdfa-2262d411ef18;moomoo;345;74;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
486aacad-ea61-45bd-ba99-8cbf3bd5201b;tradier;134;71;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
056ba705-3e9b-4153-8ef6-7612b4cc20d2;balyasny;89;76;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
663469c0-d019-4b72-a99e-41ed85c56eab;och-ziff;78;74;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
d721061f-6c6f-494b-aef8-0f3100147f89;ci-financial;156;72;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
de7ad3ab-77e4-4678-b222-b76a7972aa43;agf;134;71;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
71f8cc0f-263e-497e-893d-8988f6e4e0a3;fiera-capital;112;73;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
e55bcb83-79b5-4d69-ad3a-c0f743e3a805;cppib;67;82;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
5a6e791c-015b-47d6-9e93-27be3eeb4928;otpp;78;81;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
f94d34f9-2c28-4d11-a45d-6287a047f28c;caisse;89;80;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
06ce2e89-5a70-40b1-8dbe-10563dbb1e08;desjardins;312;76;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
